score: -10.943314757506608
entropic_risk: 10.943314757506608
pnl_mean: -8.30339872440815
pnl_std: 2.093834002824915
loss_cvar_95: 12.750866506081108
loss_cvar_99: 14.227324317147087
fees_mean: 0.1572419476698339
turnover_mean: 1.593904629597068
n_paths: 100000
leaderboard: public
paths_sha256: cc6e5c64489edf3cd15924a8c5bb1f96a47ea59de0595d6c52249efa5b22bb5b
seed: 3
xi: 0.3
architecture: ntbn
feature_mode: ntbn_paper
feature_names: ['log_moneyness', 'time_to_expiry', 'instantaneous_volatility', 'previous_hedge_for_clamp_only']
hidden_dims: [32, 32, 32, 32]
activation: relu
band_center: local_black_scholes_delta
source_commit: c061a1a673a82d63278ba6a3a4bf869a615a6c48
optimizer: adam
learning_rate: 0.001
paths_per_epoch: 3000
parameter_count: 3362
best_epoch: 9400
fit_and_eval_seconds: 868.7657892517745
smoke: False
